,Document,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,11th,12th,13th,14th,15th,16th,17th
99,2010wess_0.txt,SDG 1,SDG 8,SDG 17,SDG 13,SDG 10,SDG 16,SDG 2,SDG 3,SDG 9,SDG 7,SDG 4,SDG 15,SDG 12,SDG 11,SDG 5,SDG 6,SDG 14
100,Count,283,169,169,151,130,33,32,31,22,19,11,11,8,6,1,1,0
101,Percentage,26.28,15.69,15.69,14.02,12.07,3.06,2.97,2.88,2.04,1.76,1.02,1.02,0.74,0.56,0.09,0.09,0
102,2011_disability_and_the_mdgs-out_0.txt,SDG 10,SDG 3,SDG 1,SDG 4,SDG 5,SDG 6,SDG 11,SDG 2,SDG 8,SDG 17,SDG 13,SDG 15,SDG 16,SDG 7,SDG 9,SDG 12,SDG 14
103,Count,40,33,28,5,4,4,3,2,2,2,1,1,1,0,0,0,0
104,Percentage,31.75,26.19,22.22,3.97,3.17,3.17,2.38,1.59,1.59,1.59,0.79,0.79,0.79,0,0,0,0
105,2011_rwss_0.txt,SDG 8,SDG 1,SDG 2,SDG 3,SDG 10,SDG 17,SDG 5,SDG 4,SDG 6,SDG 9,SDG 13,SDG 15,SDG 11,SDG 14,SDG 16,SDG 12,SDG 7
106,Count,239,165,82,51,32,15,11,8,7,4,4,3,2,2,2,1,0
107,Percentage,38.06,26.27,13.06,8.12,5.1,2.39,1.75,1.27,1.11,0.64,0.64,0.48,0.32,0.32,0.32,0.16,0
108,2011_youth_report-out_0.txt,SDG 8,SDG 4,SDG 10,SDG 1,SDG 16,SDG 3,SDG 5,SDG 9,SDG 13,SDG 7,SDG 17,SDG 2,SDG 11,SDG 15,SDG 6,SDG 12,SDG 14
109,Count,276,82,21,19,8,7,5,5,3,2,2,1,1,1,0,0,0
110,Percentage,63.74,18.94,4.85,4.39,1.85,1.62,1.15,1.15,0.69,0.46,0.46,0.23,0.23,0.23,0,0,0
111,2011wess_0.txt,SDG 7,SDG 13,SDG 9,SDG 2,SDG 17,SDG 15,SDG 8,SDG 1,SDG 11,SDG 6,SDG 12,SDG 10,SDG 4,SDG 3,SDG 16,SDG 14,SDG 5
112,Count,348,336,274,210,140,123,111,109,67,62,60,40,37,24,10,5,4
113,Percentage,17.76,17.14,13.98,10.71,7.14,6.28,5.66,5.56,3.42,3.16,3.06,2.04,1.89,1.22,0.51,0.26,0.2
114,2012_cdp_policynote_0.txt,SDG 1,SDG 10,SDG 8,SDG 17,SDG 13,SDG 2,SDG 16,SDG 5,SDG 7,SDG 3,SDG 6,SDG 4,SDG 9,SDG 15,SDG 12,SDG 11,SDG 14
115,Count,49,43,35,24,20,12,10,9,8,7,5,4,3,3,1,0,0
116,Percentage,21.03,18.45,15.02,10.3,8.58,5.15,4.29,3.86,3.43,3,2.15,1.72,1.29,1.29,0.43,0,0
117,2012wess_0.txt,SDG 3,SDG 13,SDG 10,SDG 17,SDG 15,SDG 12,SDG 7,SDG 8,SDG 9,SDG 1,SDG 16,SDG 2,SDG 6,SDG 11,SDG 14,SDG 4,SDG 5
118,Count,394,288,218,207,47,35,24,18,12,8,7,5,2,2,1,0,0
119,Percentage,31.07,22.71,17.19,16.32,3.71,2.76,1.89,1.42,0.95,0.63,0.55,0.39,0.16,0.16,0.08,0,0
120,2013_UNTT_mdg8-out_0.txt,SDG 17,SDG 10,SDG 8,SDG 3,SDG 13,SDG 1,SDG 9,SDG 16,SDG 5,SDG 2,SDG 7,SDG 11,SDG 14,SDG 15,SDG 4,SDG 6,SDG 12
121,Count,109,20,15,9,9,7,5,4,3,2,2,1,1,1,0,0,0
122,Percentage,57.98,10.64,7.98,4.79,4.79,3.72,2.66,2.13,1.6,1.06,1.06,0.53,0.53,0.53,0,0,0
123,2013_rwss_0.txt,SDG 10,SDG 8,SDG 1,SDG 3,SDG 4,SDG 2,SDG 11,SDG 16,SDG 5,SDG 6,SDG 17,SDG 13,SDG 14,SDG 7,SDG 9,SDG 12,SDG 15
124,Count,173,126,118,63,53,25,21,9,7,7,3,2,1,0,0,0,0
125,Percentage,28.45,20.72,19.41,10.36,8.72,4.11,3.45,1.48,1.15,1.15,0.49,0.33,0.16,0,0,0,0
126,2013_youth_report-out_0.txt,SDG 10,SDG 8,SDG 4,SDG 16,SDG 3,SDG 1,SDG 5,SDG 6,SDG 9,SDG 11,SDG 17,SDG 2,SDG 7,SDG 12,SDG 13,SDG 14,SDG 15
127,Count,118,43,29,29,24,12,5,2,2,2,2,0,0,0,0,0,0
128,Percentage,44.03,16.04,10.82,10.82,8.96,4.48,1.87,0.75,0.75,0.75,0.75,0,0,0,0,0,0
129,2013wess_0.txt,SDG 2,SDG 13,SDG 11,SDG 8,SDG 7,SDG 1,SDG 12,SDG 10,SDG 15,SDG 6,SDG 9,SDG 17,SDG 3,SDG 16,SDG 4,SDG 14,SDG 5
130,Count,219,147,118,116,106,88,80,75,60,37,34,29,27,12,8,7,5
131,Percentage,18.75,12.59,10.1,9.93,9.08,7.53,6.85,6.42,5.14,3.17,2.91,2.48,2.31,1.03,0.68,0.6,0.43
132,2014_Urbanization-out_0.txt,SDG 11,SDG 8,SDG 1,SDG 3,SDG 15,SDG 6,SDG 17,SDG 7,SDG 10,SDG 13,SDG 16,SDG 2,SDG 4,SDG 5,SDG 9,SDG 12,SDG 14
133,Count,70,21,5,5,3,2,2,1,1,1,1,0,0,0,0,0,0
134,Percentage,62.5,18.75,4.46,4.46,2.68,1.79,1.79,0.89,0.89,0.89,0.89,0,0,0,0,0,0
135,2014_cdp_policynote_0.txt,SDG 10,SDG 17,SDG 8,SDG 13,SDG 15,SDG 1,SDG 16,SDG 3,SDG 2,SDG 5,SDG 11,SDG 12,SDG 4,SDG 6,SDG 7,SDG 9,SDG 14
136,Count,53,43,29,18,15,13,11,5,3,3,2,2,1,1,1,1,0
137,Percentage,26.37,21.39,14.43,8.96,7.46,6.47,5.47,2.49,1.49,1.49,1,1,0.5,0.5,0.5,0.5,0
138,2014wess_overview_0.txt,SDG 10,SDG 1,SDG 8,SDG 13,SDG 17,SDG 5,SDG 3,SDG 12,SDG 14,SDG 2,SDG 15,SDG 16,SDG 4,SDG 6,SDG 7,SDG 9,SDG 11
139,Count,64,33,17,17,17,7,4,2,2,1,1,1,0,0,0,0,0
140,Percentage,38.55,19.88,10.24,10.24,10.24,4.22,2.41,1.2,1.2,0.6,0.6,0.6,0,0,0,0,0
141,2015_GSDR-out_0.txt,SDG 9,SDG 13,SDG 8,SDG 11,SDG 15,SDG 14,SDG 1,SDG 17,SDG 2,SDG 12,SDG 3,SDG 4,SDG 7,SDG 16,SDG 10,SDG 6,SDG 5
142,Count,150,149,130,126,96,93,91,69,55,51,44,44,39,38,31,27,13
143,Percentage,12.04,11.96,10.43,10.11,7.7,7.46,7.3,5.54,4.41,4.09,3.53,3.53,3.13,3.05,2.49,2.17,1.04
144,2015_World_Public_Sector_Report_0.txt,SDG 16,SDG 1,SDG 8,SDG 10,SDG 17,SDG 15,SDG 3,SDG 12,SDG 11,SDG 2,SDG 4,SDG 5,SDG 9,SDG 13,SDG 6,SDG 7,SDG 14
145,Count,106,30,26,18,15,9,7,7,5,4,4,4,4,3,2,2,1
146,Percentage,42.91,12.15,10.53,7.29,6.07,3.64,2.83,2.83,2.02,1.62,1.62,1.62,1.62,1.21,0.81,0.81,0.4
147,2015_World_Youth_Report_0.txt,SDG 8,SDG 10,SDG 16,SDG 4,SDG 1,SDG 9,SDG 3,SDG 11,SDG 2,SDG 12,SDG 5,SDG 13,SDG 15,SDG 17,SDG 6,SDG 7,SDG 14
148,Count,245,30,30,29,13,12,5,3,2,2,1,1,1,1,0,0,0
149,Percentage,65.33,8,8,7.73,3.47,3.2,1.33,0.8,0.53,0.53,0.27,0.27,0.27,0.27,0,0,0
150,2016_GSDR_0.txt,SDG 10,SDG 1,SDG 9,SDG 8,SDG 11,SDG 3,SDG 16,SDG 6,SDG 2,SDG 13,SDG 5,SDG 15,SDG 4,SDG 7,SDG 17,SDG 12,SDG 14
151,Count,125,120,77,76,68,64,62,48,46,46,34,29,27,23,21,12,4
152,Percentage,14.17,13.61,8.73,8.62,7.71,7.26,7.03,5.44,5.22,5.22,3.85,3.29,3.06,2.61,2.38,1.36,0.45
153,2016_rwss_0.txt,SDG 10,SDG 1,SDG 8,SDG 16,SDG 3,SDG 4,SDG 5,SDG 2,SDG 17,SDG 11,SDG 13,SDG 7,SDG 9,SDG 6,SDG 15,SDG 12,SDG 14
154,Count,501,259,156,69,50,50,24,14,13,12,12,8,6,3,3,1,0
155,Percentage,42.42,21.93,13.21,5.84,4.23,4.23,2.03,1.19,1.1,1.02,1.02,0.68,0.51,0.25,0.25,0.08,0
156,2016wess_0.txt,SDG 13,SDG 1,SDG 10,SDG 2,SDG 15,SDG 8,SDG 11,SDG 6,SDG 3,SDG 7,SDG 16,SDG 17,SDG 9,SDG 12,SDG 14,SDG 4,SDG 5
157,Count,514,122,65,57,53,44,30,29,22,22,17,17,5,5,3,2,2
158,Percentage,50.94,12.09,6.44,5.65,5.25,4.36,2.97,2.87,2.18,2.18,1.68,1.68,0.5,0.5,0.3,0.2,0.2
159,2017wess_0.txt,SDG 8,SDG 17,SDG 10,SDG 1,SDG 13,SDG 15,SDG 2,SDG 11,SDG 9,SDG 16,SDG 4,SDG 5,SDG 7,SDG 3,SDG 12,SDG 14,SDG 6
160,Count,276,158,106,85,62,26,20,20,17,14,9,8,8,7,7,5,1
161,Percentage,33.29,19.06,12.79,10.25,7.48,3.14,2.41,2.41,2.05,1.69,1.09,0.97,0.97,0.84,0.84,0.6,0.12
162,2018_World_Public-Sector-Report_0.txt,SDG 10,SDG 3,SDG 16,SDG 8,SDG 1,SDG 17,SDG 11,SDG 13,SDG 2,SDG 6,SDG 12,SDG 4,SDG 15,SDG 5,SDG 9,SDG 7,SDG 14
163,Count,253,143,125,82,55,49,43,38,21,21,21,17,17,13,13,12,7
164,Percentage,27.2,15.38,13.44,8.82,5.91,5.27,4.62,4.09,2.26,2.26,2.26,1.83,1.83,1.4,1.4,1.29,0.75
165,2018_World_Youth_Report_0.txt,SDG 8,SDG 4,SDG 10,SDG 1,SDG 17,SDG 5,SDG 3,SDG 16,SDG 13,SDG 11,SDG 12,SDG 9,SDG 14,SDG 15,SDG 2,SDG 6,SDG 7
166,Count,361,150,58,52,47,38,37,20,19,10,10,9,3,2,1,1,0
167,Percentage,44.13,18.34,7.09,6.36,5.75,4.65,4.52,2.44,2.32,1.22,1.22,1.1,0.37,0.24,0.12,0.12,0
168,2018_rwss_0.txt,SDG 1,SDG 10,SDG 8,SDG 3,SDG 4,SDG 16,SDG 5,SDG 2,SDG 17,SDG 11,SDG 13,SDG 6,SDG 9,SDG 7,SDG 12,SDG 14,SDG 15
169,Count,937,253,170,97,47,43,12,11,10,9,3,2,1,0,0,0,0
170,Percentage,58.75,15.86,10.66,6.08,2.95,2.7,0.75,0.69,0.63,0.56,0.19,0.13,0.06,0,0,0,0
171,2018wess_0.txt,SDG 7,SDG 8,SDG 9,SDG 3,SDG 10,SDG 1,SDG 13,SDG 17,SDG 4,SDG 2,SDG 16,SDG 6,SDG 14,SDG 15,SDG 11,SDG 12,SDG 5
172,Count,156,129,83,71,68,58,47,47,32,23,19,16,8,8,6,4,2
173,Percentage,20.08,16.6,10.68,9.14,8.75,7.46,6.05,6.05,4.12,2.96,2.45,2.06,1.03,1.03,0.77,0.51,0.26
174,CDP_PN_2004_poverty_reduction_0.txt,SDG 16,SDG 1,SDG 8,SDG 17,SDG 10,SDG 7,SDG 2,SDG 3,SDG 9,SDG 13,SDG 4,SDG 5,SDG 6,SDG 11,SDG 12,SDG 14,SDG 15
175,Count,174,85,54,40,24,11,5,5,3,3,1,1,1,1,0,0,0
176,Percentage,42.65,20.83,13.24,9.8,5.88,2.7,1.23,1.23,0.74,0.74,0.25,0.25,0.25,0.25,0,0,0
177,CDP_PN_2005_sub-saharan_africa_0.txt,SDG 10,SDG 1,SDG 8,SDG 3,SDG 16,SDG 17,SDG 2,SDG 4,SDG 5,SDG 6,SDG 15,SDG 11,SDG 7,SDG 9,SDG 12,SDG 13,SDG 14
178,Count,51,47,47,37,30,22,12,4,4,2,2,1,0,0,0,0,0
179,Percentage,19.69,18.15,18.15,14.29,11.58,8.49,4.63,1.54,1.54,0.77,0.77,0.39,0,0,0,0,0
180,CDP_PN_2006_economic_vulnerability_0.txt,SDG 8,SDG 1,SDG 17,SDG 10,SDG 3,SDG 4,SDG 16,SDG 13,SDG 2,SDG 15,SDG 9,SDG 5,SDG 6,SDG 7,SDG 11,SDG 12,SDG 14
181,Count,76,27,25,19,12,12,12,6,5,5,3,0,0,0,0,0,0
182,Percentage,37.62,13.37,12.38,9.41,5.94,5.94,5.94,2.97,2.48,2.48,1.49,0,0,0,0,0,0
