doc,sdg,score_b
2015_GSDR-out,2,0.06344344423668291
2015_GSDR-out,3,0.13852808094409708
2015_GSDR-out,4,0.025156079637989676
2015_GSDR-out,5,0.013434231435288666
2015_GSDR-out,6,0.08472335120848444
2015_GSDR-out,7,0.035194793390026104
2015_GSDR-out,8,0.07179086933218527
2015_GSDR-out,9,0.044289569179999454
2015_GSDR-out,10,0.026328613924225603
2015_GSDR-out,11,0.0394309442466005
2015_GSDR-out,12,0.06388040331207923
2015_GSDR-out,13,0.017937343901415558
2015_GSDR-out,14,0.052371805319399244
2015_GSDR-out,15,0.027213811215683684
2015_GSDR-out,16,0.10786560789473362
2015_GSDR-out,17,0.14336657398862365
2017wess,1,0.03196232207158373
2017wess,2,0.11339680498124267
2017wess,3,0.06541809116122285
2017wess,4,0.01712293441183191
2017wess,5,0.011316076968146587
2017wess,6,0.006411535787207006
2017wess,7,0.006427422778538133
2017wess,8,0.11986054088282339
2017wess,9,0.03306309853027667
2017wess,10,0.07166070608141926
2017wess,11,0.023892104286929224
2017wess,12,0.03635851444639156
2017wess,13,0.01257202219491765
2017wess,14,0.004221400553700893
2017wess,15,0.009888971232572862
2017wess,16,0.14009602869830573
2017wess,17,0.29633142493288983
2018_World_Public-Sector-Report,1,0.020892695143670443
2018_World_Public-Sector-Report,2,0.06965738078953328
2018_World_Public-Sector-Report,3,0.5013879690811658
2018_World_Public-Sector-Report,4,0.02149678158371387
2018_World_Public-Sector-Report,5,0.03569335879615773
2018_World_Public-Sector-Report,6,0.02836978298408088
2018_World_Public-Sector-Report,7,0.004507991371022811
2018_World_Public-Sector-Report,8,0.013837241310037815
2018_World_Public-Sector-Report,9,0.009390375245740738
2018_World_Public-Sector-Report,10,0.008698349451738686
2018_World_Public-Sector-Report,11,0.04062222625395979
2018_World_Public-Sector-Report,12,0.009390375245740736
2018_World_Public-Sector-Report,13,0.010240252106561983
2018_World_Public-Sector-Report,14,0.002383886962303588
2018_World_Public-Sector-Report,15,0.003468861156685349
2018_World_Public-Sector-Report,16,0.12479546372148076
2018_World_Public-Sector-Report,17,0.09516700879640586
