num,key,var,doc-per,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,11th,12th,13th,14th,15th,16th,17th
384,wp22_2006_0.txt,SDG,wp22_2006_0.txt,SDG 1,SDG 8,SDG 4,SDG 3,SDG 10,SDG 6,SDG 16,SDG 11,SDG 5,SDG 7,SDG 9,SDG 2,SDG 12,SDG 13,SDG 14,SDG 15,SDG 17
386,wp22_2006_0.txt,Percentage,Percentage,42.77,29.56,8.81,6.29,5.66,1.89,1.89,1.26,0.63,0.63,0.63,0,0,0,0,0,0
387,wp23_2006_0.txt,SDG,wp23_2006_0.txt,SDG 10,SDG 17,SDG 16,SDG 1,SDG 5,SDG 6,SDG 8,SDG 2,SDG 3,SDG 4,SDG 7,SDG 9,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15
389,wp23_2006_0.txt,Percentage,Percentage,45.45,25,20.45,2.27,2.27,2.27,2.27,0,0,0,0,0,0,0,0,0,0
390,wp24_2006_0.txt,SDG,wp24_2006_0.txt,SDG 8,SDG 17,SDG 10,SDG 12,SDG 1,SDG 4,SDG 2,SDG 3,SDG 5,SDG 6,SDG 7,SDG 9,SDG 11,SDG 13,SDG 14,SDG 15,SDG 16
392,wp24_2006_0.txt,Percentage,Percentage,55.56,22.22,7.41,7.41,3.7,3.7,0,0,0,0,0,0,0,0,0,0,0
393,wp25_2006_0.txt,SDG,wp25_2006_0.txt,SDG 1,SDG 17,SDG 8,SDG 10,SDG 3,SDG 16,SDG 2,SDG 9,SDG 11,SDG 4,SDG 5,SDG 6,SDG 7,SDG 12,SDG 13,SDG 14,SDG 15
395,wp25_2006_0.txt,Percentage,Percentage,31.3,19.08,18.32,17.56,3.82,3.82,2.29,1.53,1.53,0.76,0,0,0,0,0,0,0
396,wp26_2006_0.txt,SDG,wp26_2006_0.txt,SDG 10,SDG 1,SDG 2,SDG 3,SDG 4,SDG 5,SDG 6,SDG 7,SDG 8,SDG 9,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15,SDG 16,SDG 17
398,wp26_2006_0.txt,Percentage,Percentage,83.33,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,wp27_2006_0.txt,SDG,wp27_2006_0.txt,SDG 10,SDG 1,SDG 8,SDG 3,SDG 2,SDG 4,SDG 5,SDG 6,SDG 7,SDG 9,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15,SDG 16,SDG 17
401,wp27_2006_0.txt,Percentage,Percentage,34.38,31.25,31.25,3.12,0,0,0,0,0,0,0,0,0,0,0,0,0
402,wp28_2006_0.txt,SDG,wp28_2006_0.txt,SDG 8,SDG 1,SDG 2,SDG 3,SDG 4,SDG 5,SDG 6,SDG 7,SDG 9,SDG 10,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15,SDG 16,SDG 17
404,wp28_2006_0.txt,Percentage,Percentage,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,wp29_2006_0.txt,SDG,wp29_2006_0.txt,SDG 8,SDG 10,SDG 17,SDG 1,SDG 2,SDG 3,SDG 4,SDG 5,SDG 6,SDG 7,SDG 9,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15,SDG 16
407,wp29_2006_0.txt,Percentage,Percentage,71.11,13.33,8.89,2.22,2.22,2.22,0,0,0,0,0,0,0,0,0,0,0
429,wp3_2005_0.txt,SDG,wp3_2005_0.txt,SDG 10,SDG 8,SDG 2,SDG 17,SDG 1,SDG 4,SDG 3,SDG 5,SDG 16,SDG 6,SDG 7,SDG 9,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15
431,wp3_2005_0.txt,Percentage,Percentage,52.31,15.38,9.23,7.69,6.15,4.62,1.54,1.54,1.54,0,0,0,0,0,0,0,0
411,wp30_2006_0.txt,SDG,wp30_2006_0.txt,SDG 1,SDG 3,SDG 10,SDG 8,SDG 17,SDG 2,SDG 6,SDG 4,SDG 5,SDG 11,SDG 7,SDG 9,SDG 12,SDG 13,SDG 14,SDG 15,SDG 16
413,wp30_2006_0.txt,Percentage,Percentage,36.07,36.07,6.56,4.92,4.92,3.28,3.28,1.64,1.64,1.64,0,0,0,0,0,0,0
414,wp31_2006_0.txt,SDG,wp31_2006_0.txt,SDG 3,SDG 8,SDG 4,SDG 1,SDG 16,SDG 10,SDG 17,SDG 2,SDG 5,SDG 6,SDG 7,SDG 9,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15
416,wp31_2006_0.txt,Percentage,Percentage,44.68,29.79,8.51,6.38,6.38,2.13,2.13,0,0,0,0,0,0,0,0,0,0
417,wp32_2006_0.txt,SDG,wp32_2006_0.txt,SDG 8,SDG 1,SDG 4,SDG 10,SDG 3,SDG 16,SDG 17,SDG 2,SDG 5,SDG 6,SDG 7,SDG 9,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15
419,wp32_2006_0.txt,Percentage,Percentage,72.94,9.41,5.88,4.71,2.35,2.35,2.35,0,0,0,0,0,0,0,0,0,0
420,wp33_2006_0.txt,SDG,wp33_2006_0.txt,SDG 1,SDG 10,SDG 8,SDG 2,SDG 4,SDG 9,SDG 3,SDG 16,SDG 17,SDG 5,SDG 6,SDG 7,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15
422,wp33_2006_0.txt,Percentage,Percentage,35.08,26.21,25.81,3.63,3.63,2.02,1.61,1.21,0.81,0,0,0,0,0,0,0,0
423,wp34_2006_0.txt,SDG,wp34_2006_0.txt,SDG 8,SDG 4,SDG 10,SDG 1,SDG 2,SDG 3,SDG 5,SDG 6,SDG 7,SDG 9,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15,SDG 16,SDG 17
425,wp34_2006_0.txt,Percentage,Percentage,89.47,5.26,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,wp35_2006_0.txt,SDG,wp35_2006_0.txt,SDG 10,SDG 1,SDG 8,SDG 4,SDG 12,SDG 2,SDG 3,SDG 5,SDG 6,SDG 7,SDG 9,SDG 11,SDG 13,SDG 14,SDG 15,SDG 16,SDG 17
428,wp35_2006_0.txt,Percentage,Percentage,62.5,20.83,8.33,4.17,4.17,0,0,0,0,0,0,0,0,0,0,0,0
432,wp4_2005_0.txt,SDG,wp4_2005_0.txt,SDG 8,SDG 16,SDG 9,SDG 17,SDG 1,SDG 2,SDG 10,SDG 3,SDG 4,SDG 5,SDG 6,SDG 7,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15
434,wp4_2005_0.txt,Percentage,Percentage,37.93,31.03,10.34,10.34,3.45,3.45,3.45,0,0,0,0,0,0,0,0,0,0
435,wp5_2005_0.txt,SDG,wp5_2005_0.txt,SDG 8,SDG 17,SDG 4,SDG 1,SDG 10,SDG 2,SDG 9,SDG 16,SDG 3,SDG 5,SDG 6,SDG 7,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15
437,wp5_2005_0.txt,Percentage,Percentage,35.71,16.67,14.29,11.9,9.52,4.76,4.76,2.38,0,0,0,0,0,0,0,0,0
438,wp6_2005_0.txt,SDG,wp6_2005_0.txt,SDG 8,SDG 10,SDG 1,SDG 16,SDG 2,SDG 3,SDG 4,SDG 5,SDG 6,SDG 7,SDG 9,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15,SDG 17
440,wp6_2005_0.txt,Percentage,Percentage,57.69,30.77,7.69,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0
441,wp7_2005_0.txt,SDG,wp7_2005_0.txt,SDG 8,SDG 17,SDG 4,SDG 9,SDG 1,SDG 10,SDG 16,SDG 2,SDG 3,SDG 5,SDG 6,SDG 7,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15
443,wp7_2005_0.txt,Percentage,Percentage,42.68,30.49,13.41,7.32,3.66,1.22,1.22,0,0,0,0,0,0,0,0,0,0
444,wp8_2005_0.txt,SDG,wp8_2005_0.txt,SDG 8,SDG 1,SDG 3,SDG 9,SDG 4,SDG 10,SDG 2,SDG 5,SDG 6,SDG 7,SDG 11,SDG 12,SDG 13,SDG 14,SDG 15,SDG 16,SDG 17
446,wp8_2005_0.txt,Percentage,Percentage,34.15,21.95,14.63,12.2,7.32,7.32,2.44,0,0,0,0,0,0,0,0,0,0
447,wp9_2006_0.txt,SDG,wp9_2006_0.txt,SDG 1,SDG 10,SDG 8,SDG 17,SDG 16,SDG 4,SDG 5,SDG 11,SDG 2,SDG 9,SDG 15,SDG 3,SDG 6,SDG 7,SDG 12,SDG 13,SDG 14
449,wp9_2006_0.txt,Percentage,Percentage,31.58,28.07,14.04,14.04,4.39,1.75,1.75,1.75,0.88,0.88,0.88,0,0,0,0,0,0
